

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 02:19:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_ISR
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _cambioDisplay
  1400  010A                     _cambioDisplay:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _cambioDisplay: [wreg-fsr0h+status,2+status,0]
  1404                           ;cambioDisplay@valUni stored from wreg
  1405  010A  00F4               	movwf	cambioDisplay@valUni
  1406                           
  1407                           ;Display_7.c: 64:     switch (bandera){
  1408  010B  2927               	goto	i1l1039
  1409  010C                     i1l121:	
  1410                           ;Display_7.c: 65:         case 0:
  1411                           
  1412                           
  1413                           ;Display_7.c: 66:             PORTCbits.RC0 = 0;
  1414  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1415  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1416  010E  1007               	bcf	7,0	;volatile
  1417                           
  1418                           ;Display_7.c: 67:             PORTD = numerosDisplay[valUni];
  1419  010F  0874               	movf	cambioDisplay@valUni,w
  1420  0110  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  1421  0111  0084               	movwf	4
  1422  0112  1383               	bcf	3,7	;select IRP bank0
  1423  0113  0800               	movf	0,w
  1424  0114  0088               	movwf	8	;volatile
  1425                           
  1426                           ;Display_7.c: 68:             PORTCbits.RC2 = 1;
  1427  0115  1507               	bsf	7,2	;volatile
  1428                           
  1429                           ;Display_7.c: 69:             break;
  1430  0116  0008               	return
  1431  0117                     i1l123:	
  1432                           ;Display_7.c: 70:         case 255:
  1433                           
  1434                           
  1435                           ;Display_7.c: 71:             PORTCbits.RC2 = 0;
  1436  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0119  1107               	bcf	7,2	;volatile
  1439                           
  1440                           ;Display_7.c: 72:             PORTD = numerosDisplay[valDec];
  1441  011A  0870               	movf	cambioDisplay@valDec,w
  1442  011B  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  1443  011C  0084               	movwf	4
  1444  011D  1383               	bcf	3,7	;select IRP bank0
  1445  011E  0800               	movf	0,w
  1446  011F  0088               	movwf	8	;volatile
  1447                           
  1448                           ;Display_7.c: 73:             PORTCbits.RC0 = 1;
  1449  0120  1407               	bsf	7,0	;volatile
  1450                           
  1451                           ;Display_7.c: 74:             break;
  1452  0121  0008               	return
  1453  0122                     i1l1037:	
  1454                           
  1455                           ;Display_7.c: 76:             PORTD = PORTD;
  1456  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0124  0808               	movf	8,w	;volatile
  1459  0125  0088               	movwf	8	;volatile
  1460                           
  1461                           ;Display_7.c: 77:     }
  1462  0126  0008               	return
  1463  0127                     i1l1039:	
  1464  0127  0871               	movf	cambioDisplay@bandera,w
  1465  0128  00F2               	movwf	??_cambioDisplay
  1466  0129  01F3               	clrf	??_cambioDisplay+1
  1467                           
  1468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 1, Range of values is 0 to 0
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte            4     3 (average)
  1474                           ; direct_byte           11     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  012A  0873               	movf	??_cambioDisplay+1,w
  1478  012B  3A00               	xorlw	0	; case 0
  1479  012C  1903               	skipnz
  1480  012D  292F               	goto	i1l1349
  1481  012E  2922               	goto	i1l1037
  1482  012F                     i1l1349:	
  1483                           
  1484                           ; Switch size 1, requested type "simple"
  1485                           ; Number of cases is 2, Range of values is 0 to 255
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte            7     4 (average)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  012F  0872               	movf	??_cambioDisplay,w
  1492  0130  3A00               	xorlw	0	; case 0
  1493  0131  1903               	skipnz
  1494  0132  290C               	goto	i1l121
  1495  0133  3AFF               	xorlw	255	; case 255
  1496  0134  1903               	skipnz
  1497  0135  2917               	goto	i1l123
  1498  0136  2922               	goto	i1l1037
  1499  0137  0008               	return
  1500  0138                     __end_of_cambioDisplay:	
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_cambioDisplay

Critical Paths under _main in BANK0

    _main->_config2Display
    _main->_press_Bajar
    _main->_press_Subir

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _config2Display
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config2Display                                       2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     218
                                              5 COMMON     5     5      0
                      _cambioDisplay
 ---------------------------------------------------------------------------------
 (3) _cambioDisplay                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config2Display
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)
   _cambioDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 02 02:19:04 2020

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
                     l108 009C                       u307 0103              __CFG_CPD$OFF 0000  
                     _ISR 0138                       u277 00B6                       u287 00D1  
                     u297 00E8                       fsr0 0004                       indf 0000  
    cambioDisplay@bandera 0071              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1071 0034                      l1081 0051                      l1073 0039  
                    l1161 00F6                      l1137 00C4                      l1083 0057  
                    l1075 003F                      l1341 0088                      l1085 0058  
                    l1077 0045                      l1343 008D                      l1087 005D  
                    l1079 004B                      l1345 0092                      l1337 0078  
                    l1089 0064                      l1193 016E                      l1347 0097  
                    l1339 0083                      _IOCB 0096                      i1l60 0153  
                    i1l57 0141                      _WPUB 0095              __CFG_WRT$OFF 0000  
                    _main 015C                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_ISR 0075                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l121 010C  
                   i1l123 0117                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
        ??_config2Display 0032            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 0011              __end_of_main 0179  
                  ??_main 0032                    _ANSELH 0189          ??_config_PUERTOS 0030  
            _banderaBoton 007D                    i1l1037 0122                    i1l1039 0127  
                  i1l1349 012F            __CFG_PWRTE$OFF 0000              ?_press_Bajar 0070  
                  saved_w 007E              ?_press_Subir 0070   __end_of__initialization 0021  
          __pcstackCOMMON 0070              __pidataBANK0 01A6            _OPTION_REGbits 0081  
  __size_of_cambioDisplay 002E                __pmaintext 015C                __pintentry 0004  
           _cambioDisplay 010A     config2Display@FreqOsc 0030                   __ptext1 00A6  
                 __ptext2 00D8                   __ptext3 0179                   __ptext4 0025  
                 __ptext5 0138                   __ptext6 010A              __size_of_ISR 0024  
    __size_of_press_Bajar 0032      end_of_initialization 0021      __size_of_press_Subir 0032  
          ?_cambioDisplay 0070                 _PORTBbits 0006                 _PORTCbits 0007  
               _TRISCbits 0087   __size_of_config2Display 0081       cambioDisplay@valDec 0070  
     cambioDisplay@valUni 0074       start_initialization 0011               __end_of_ISR 015C  
         ??_cambioDisplay 0072               _banderaTMR0 007A  __CFG_FOSC$INTRC_NOCLKOUT 0000  
 __size_of_config_PUERTOS 001C                init_fetch0 0195               __pdataBANK0 0020  
             __pbssCOMMON 007A                 ___latbits 0002             __pcstackBANK0 0030  
               _banderaDO 007B                 _banderaUP 007C         interrupt_function 0004  
          _config2Display 0025             ??_press_Bajar 0030             ??_press_Subir 0030  
  __end_of_config2Display 00A6            _config_PUERTOS 0179            _numerosDisplay 0020  
       __CFG_BOR4V$BOR40V 0000       __end_of_press_Bajar 010A           ?_config2Display 0030  
     __end_of_press_Subir 00D8             __size_of_main 001D    __end_of_config_PUERTOS 0195  
              _INTCONbits 000B                  init_ram0 0199                  intlevel1 0000  
   __end_of_cambioDisplay 0138           ?_config_PUERTOS 0070                _OSCCONbits 008F  
             _press_Bajar 00D8               _press_Subir 00A6  
